age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass_n,education_n,marital-status_n,occupation_n,relationship_n,race_n,sex_n,result_n
31,591711,10,0,0,40,3,15,2,13,1,1,1,0
32,190889,14,0,0,40,2,12,3,9,1,2,0,0
28,177119,14,0,0,80,3,12,3,3,1,3,0,0
51,145714,14,99999,0,50,3,12,1,3,0,3,1,1
74,194312,5,0,0,10,3,6,5,2,1,3,1,0
33,222654,10,0,0,66,2,15,1,5,0,3,1,0
56,251836,3,0,0,40,3,4,1,7,0,3,1,0
45,199058,13,0,0,48,3,9,1,3,0,3,1,0
39,160120,16,0,0,40,5,10,0,1,2,2,1,0
46,126513,9,0,0,40,3,11,4,2,4,1,0,0
43,95634,13,0,0,45,3,9,1,7,5,0,0,0
20,219835,10,0,0,30,3,15,3,11,3,3,1,0
43,195212,13,0,0,40,3,9,1,3,5,1,0,0
35,186126,14,0,0,38,3,12,1,9,0,3,1,0
33,119918,13,0,0,45,0,9,3,0,1,1,1,0
52,178983,16,0,0,40,3,10,1,9,0,3,1,1
48,162236,14,0,0,40,5,12,5,3,4,3,0,1
49,133917,11,0,0,40,3,8,3,11,2,1,1,0
28,149646,10,0,0,20,0,15,0,0,3,3,0,0
35,193260,14,0,0,40,5,12,1,11,0,0,1,1
30,144593,9,0,0,40,3,11,3,7,1,1,1,0
29,113870,2,0,0,40,3,3,1,7,0,3,1,0
25,164488,13,0,0,40,3,9,1,9,0,3,1,0
34,238305,10,0,1628,12,3,15,1,7,5,3,0,0
44,135056,14,0,0,16,2,12,0,9,4,3,0,0
41,185057,11,0,0,40,3,8,3,2,1,3,0,0
36,177907,13,2176,0,20,3,9,3,7,1,3,1,0
47,119471,4,0,0,40,4,5,3,2,1,2,1,0
18,205894,10,0,0,25,3,15,3,11,3,3,1,0
39,218490,15,0,2415,50,5,14,1,9,0,3,1,1
43,183765,10,0,0,40,3,15,0,12,1,3,1,1
41,216968,13,0,0,40,3,9,3,5,1,1,1,0
26,359327,10,0,0,50,3,15,1,11,0,3,1,0
32,154571,10,0,0,40,3,15,3,7,2,0,1,0
45,129387,12,0,0,40,3,7,0,12,4,3,0,0
90,311184,13,0,0,20,3,9,1,11,0,3,1,0
37,196529,10,2354,0,40,3,15,5,7,1,3,0,0
43,156996,15,0,2415,55,1,14,1,9,0,0,1,1
31,217962,10,0,0,40,3,15,3,10,2,1,1,0
44,116358,13,0,0,50,4,9,1,11,0,0,1,1
30,144593,9,0,0,40,3,11,3,7,1,1,1,0
29,54411,9,0,0,50,3,11,3,4,1,3,1,0
27,251854,13,0,0,35,0,9,1,0,5,1,0,1
42,157367,9,0,0,35,3,11,3,1,4,1,0,0
33,160216,14,0,0,32,3,12,3,3,1,3,0,0
43,506329,13,15024,0,40,6,9,1,9,0,0,1,1
50,221336,10,0,0,40,5,15,0,3,4,0,0,0
44,237993,15,0,0,45,3,14,1,6,0,3,1,0
39,144608,13,0,0,40,3,9,3,9,1,3,1,1
39,258276,13,3137,0,40,3,9,1,12,0,0,1,0
57,143030,9,0,0,30,3,11,5,7,4,3,0,0
36,609935,13,0,0,48,5,9,1,13,0,1,1,0
41,203943,8,0,0,40,3,2,1,10,0,1,1,0
30,119164,13,0,0,40,3,9,3,7,4,3,1,0
39,258037,14,0,0,40,3,12,3,1,1,3,1,0
21,400635,10,0,0,20,3,15,3,7,1,3,0,0
38,110426,16,7688,0,40,6,10,1,9,5,3,0,1
39,165106,13,0,1564,50,3,9,2,2,1,3,1,1
33,35309,13,0,0,40,3,9,3,3,1,0,1,0
34,317809,13,0,0,50,3,9,1,3,0,3,1,1
63,221072,13,0,0,49,3,9,1,2,0,3,1,0
27,133929,13,0,0,36,3,9,3,9,4,3,0,0
36,150601,15,0,0,50,3,14,1,9,0,3,1,0
56,215839,10,0,0,60,3,15,1,13,0,3,1,0
58,147653,6,0,1977,35,5,0,1,2,5,3,0,1
38,152237,13,0,0,45,3,9,3,11,1,3,1,1
63,339755,13,0,0,50,3,9,1,9,0,3,1,1
35,126675,9,0,0,46,3,11,0,2,1,3,1,0
29,46609,6,0,0,40,3,0,3,2,1,1,1,0
28,315287,9,0,0,40,3,11,3,1,2,1,1,0
72,268861,4,0,0,99,3,5,5,7,1,3,0,0
22,166371,9,0,0,40,3,11,3,7,2,3,1,0
34,263307,13,0,0,45,3,9,3,11,4,1,1,0
69,199591,15,0,0,25,0,14,1,0,5,3,0,0
47,209212,5,0,0,56,3,6,1,6,0,1,1,0
57,275943,4,0,0,40,5,5,1,9,0,3,1,0
55,316027,4,0,0,40,0,5,1,0,0,3,1,0
37,245482,9,0,0,40,3,11,1,13,0,0,1,0
34,609789,9,0,0,30,3,11,1,7,0,3,1,0
33,137310,9,0,0,40,3,11,3,6,3,3,0,0
39,99146,14,0,0,40,3,12,1,9,0,3,1,1
46,175958,8,0,0,45,4,2,1,2,0,3,1,0
36,218948,5,0,0,40,3,6,4,7,4,1,0,0
52,155433,3,0,0,40,3,4,3,6,1,3,0,0
24,229553,9,0,0,20,3,11,3,7,3,1,0,0
30,191777,10,0,0,40,3,15,3,1,4,1,0,0
21,86625,10,0,0,40,3,15,3,6,3,3,1,0
30,158200,15,0,0,40,3,14,3,9,3,0,0,0
52,92968,13,0,0,40,3,9,4,3,4,3,0,0
42,177937,13,0,0,50,2,9,0,9,1,3,1,0
55,196126,13,0,0,40,3,9,4,2,1,3,1,0
47,202812,14,0,0,40,3,12,1,9,0,3,1,1
38,108907,9,0,0,40,3,11,0,6,4,3,1,0
62,41793,14,0,0,50,2,12,4,9,1,3,0,0
37,187411,13,0,0,50,5,9,1,13,0,3,1,0
32,199655,10,0,1740,40,3,15,1,1,5,2,0,0
27,169958,3,0,0,40,3,4,3,2,3,3,1,0
37,188774,7,0,0,60,4,1,2,11,1,3,1,0
42,337629,8,0,0,60,3,2,1,2,0,1,1,1
49,149809,1,0,0,40,3,13,1,7,0,3,1,0
50,157043,14,2202,0,30,2,12,0,9,1,1,0,0
32,228357,11,0,0,40,3,8,0,7,4,3,0,0
56,165315,6,0,0,70,3,0,1,2,0,3,1,0
24,27939,10,0,0,24,6,15,1,7,0,0,1,0
44,228729,9,0,0,40,3,11,1,2,0,1,1,0
27,209801,10,0,0,45,3,15,3,1,1,3,0,0
31,164707,10,0,0,40,3,15,3,11,2,3,0,0
40,79586,15,99999,0,40,3,14,1,9,0,0,1,1
33,293063,13,0,0,40,2,9,2,9,2,1,1,0
33,112847,9,0,0,40,3,11,1,13,0,0,1,0
34,198613,7,0,0,25,3,1,1,11,0,3,1,0
43,244172,9,0,0,35,3,11,1,6,0,3,1,0
28,37821,11,0,0,55,3,8,3,11,4,3,0,0
38,103408,14,0,0,40,3,12,1,3,0,1,1,0
34,340917,15,2829,0,50,3,14,1,3,0,3,1,0
40,214891,13,0,0,45,3,9,2,13,3,2,1,0
26,90277,9,0,0,40,3,11,3,1,3,3,1,0
40,209344,9,0,0,15,4,11,0,1,4,3,0,0
21,143604,10,0,0,29,3,15,3,7,3,3,0,0
31,162551,8,0,0,50,5,2,1,11,5,0,0,0
36,361888,10,0,0,40,3,15,1,2,0,3,1,1
57,122497,5,0,0,52,3,6,5,7,4,1,1,0
56,83696,13,0,0,38,6,9,4,9,1,3,0,0
33,578701,13,0,0,40,3,9,1,3,0,1,1,0
24,270872,9,594,0,40,3,11,3,2,2,3,1,0
19,254247,8,0,0,38,3,2,3,1,3,3,1,0
54,304570,13,7688,0,40,4,9,1,6,0,0,1,1
20,153583,10,0,0,40,3,15,3,1,3,3,0,0
32,251701,12,0,0,40,3,7,3,9,1,3,1,0
22,341610,10,0,0,35,3,15,3,11,1,3,1,0
27,282664,13,0,0,45,2,9,3,9,1,2,0,0
27,271603,4,0,0,24,3,5,3,7,1,3,1,0
30,54684,15,0,0,55,1,14,3,3,1,3,1,0
46,200949,13,0,0,50,4,9,5,3,1,3,0,0
37,186191,9,0,0,45,3,11,1,7,0,3,1,0
21,335570,10,0,0,30,3,15,3,6,3,3,1,0
41,211873,11,0,1628,5,0,8,1,0,5,3,0,0
51,178054,10,0,0,40,3,15,1,11,0,3,1,1
30,260782,9,0,0,40,3,11,3,2,4,3,1,0
41,120277,13,0,0,40,4,9,1,3,0,3,1,0
24,311949,9,0,0,45,0,11,3,0,1,0,0,0
24,506329,10,0,0,40,6,15,3,1,3,0,1,0
39,188069,13,0,0,40,3,9,1,6,0,3,1,0
42,187720,14,15024,0,50,3,12,1,11,0,3,1,1
28,373698,8,0,0,45,3,2,1,9,0,3,1,0
32,209317,9,0,0,40,3,11,4,3,1,3,1,0
47,267205,11,0,0,60,3,8,1,2,0,3,1,1
47,120781,14,15024,0,40,3,12,1,3,0,0,1,1
41,185145,9,0,0,45,3,11,1,12,0,3,1,1
34,182714,9,0,0,35,3,11,4,7,1,3,0,0
26,331861,13,0,0,60,3,9,3,3,1,3,1,0
32,39223,6,0,0,40,3,0,4,2,4,1,0,0
55,117357,16,0,0,70,6,10,1,9,0,0,1,1
68,208478,14,0,0,18,3,12,1,9,0,3,1,0
20,107242,9,0,0,40,3,11,3,6,1,1,1,0
37,154571,10,0,0,40,3,15,1,2,0,0,1,0
28,129624,9,0,0,40,3,11,3,5,1,3,1,0
38,320451,14,0,0,40,3,12,1,9,0,0,1,0
47,207540,4,0,0,40,4,5,1,2,0,3,1,0
36,31438,9,0,0,43,3,11,0,13,4,3,1,0
29,110226,14,0,0,65,3,12,3,11,1,3,1,0
50,201689,4,0,1977,63,4,5,1,2,0,3,1,1
56,267763,9,0,0,40,4,11,1,3,0,3,1,0
47,185866,15,0,0,60,3,14,1,9,0,3,1,1
41,90021,9,0,0,40,3,11,1,5,0,3,1,0
38,94559,13,7688,0,50,0,9,1,0,5,2,0,1
26,181666,12,0,0,40,3,7,1,1,3,3,0,0
43,147269,6,0,0,60,5,0,1,2,0,3,1,0
68,202699,14,0,2377,42,6,12,1,9,0,3,1,1
52,135607,10,0,0,40,3,15,5,7,4,1,0,0
67,239705,16,0,0,12,6,10,1,9,0,1,1,0
21,215039,9,0,0,13,3,11,3,2,3,3,1,0
36,156780,9,0,0,40,3,11,3,11,2,0,0,0
22,119592,12,0,2824,40,3,7,3,5,1,1,1,1
45,108100,13,99999,0,25,4,9,1,3,5,0,0,1
41,43945,4,0,0,40,3,5,1,2,0,3,1,0
42,92288,14,0,0,40,3,12,1,11,0,0,1,0
42,53727,9,0,0,40,1,11,1,13,0,3,1,0
36,358682,13,0,0,50,3,9,3,3,2,3,1,0
27,405765,9,0,0,40,3,11,1,2,0,3,1,1
37,220644,9,0,0,40,3,11,0,7,4,1,0,0
68,286869,4,0,1668,40,0,5,5,0,1,3,0,0
55,175942,16,0,1977,55,3,10,1,9,0,3,1,1
48,353824,10,0,0,40,0,15,1,0,0,3,1,1
24,212210,12,0,0,20,2,7,3,1,3,3,0,0
64,388594,15,15024,0,45,1,14,1,9,0,3,1,1
21,27255,10,0,0,40,3,15,3,1,3,3,1,0
32,178623,9,0,0,40,3,11,3,7,1,1,0,0
27,333296,13,0,0,30,3,9,3,7,1,3,1,0
44,261497,9,0,0,40,3,11,1,5,0,1,1,0
27,142712,14,0,0,40,3,12,3,12,1,3,1,0
23,184400,6,0,0,30,3,0,3,13,3,0,1,0
27,119793,10,0,0,55,3,15,1,2,0,3,1,0
23,386337,9,0,0,40,3,11,1,5,0,1,1,0
39,163392,9,0,0,26,3,11,1,11,0,0,1,0
22,65704,9,0,0,40,3,11,3,11,3,3,0,0
38,300975,14,0,1485,40,3,12,1,7,0,1,1,0
61,203126,13,0,0,12,3,9,0,8,1,3,0,0
41,67339,13,0,0,40,3,9,1,6,0,3,1,0
55,174533,13,0,0,72,1,9,4,7,4,3,0,0
36,74791,13,0,0,60,3,9,1,11,5,3,1,0
37,327164,10,0,0,70,5,15,1,2,0,3,1,0
34,114185,13,0,0,50,5,9,0,13,1,3,1,0
65,461715,9,0,0,25,3,11,0,11,4,3,0,0
32,261056,13,2174,0,60,5,9,3,9,3,1,0,0
17,113301,7,0,0,12,3,1,3,5,3,3,1,0
30,293936,9,0,0,50,3,11,3,7,1,3,1,0
34,591711,10,0,0,48,3,15,3,5,1,1,1,0
32,118551,13,0,0,35,3,9,1,1,5,3,0,1
33,182926,13,0,0,40,5,9,3,13,1,3,1,0
27,133359,13,0,0,50,0,9,2,0,1,3,1,0
28,226891,10,0,0,30,3,15,3,1,4,0,0,0
32,201988,15,4508,0,40,3,14,1,11,0,3,1,0
70,237065,3,2346,0,40,3,4,5,7,2,3,0,0
35,198341,13,0,0,40,3,9,1,3,0,0,1,0
50,196193,13,0,0,40,3,9,1,2,0,3,1,0
43,38537,10,0,0,38,6,15,0,3,4,1,0,0
23,237432,13,0,0,40,3,9,3,9,1,3,1,0
37,193952,9,0,0,40,3,11,0,7,1,1,0,0
39,65390,10,0,0,40,6,15,1,1,0,3,1,0
42,226020,9,0,0,60,2,11,4,7,1,1,0,0
34,210736,10,0,0,40,3,15,4,1,4,1,0,0
36,342719,16,0,0,45,5,10,1,9,0,3,1,1
20,200061,10,0,0,40,0,15,3,0,3,3,0,0
59,48102,14,0,0,40,1,12,3,9,1,3,0,1
46,149161,10,0,0,60,3,15,1,3,0,0,1,0
38,108907,9,0,0,40,3,11,0,2,1,3,1,0
57,165695,13,0,0,40,3,9,1,3,0,3,1,1
25,326370,10,0,0,38,3,15,3,1,1,3,1,0
46,268022,14,0,0,55,3,12,1,3,0,3,1,1
45,138962,10,0,0,72,5,15,1,3,0,0,1,0
22,171176,9,0,0,48,3,11,3,7,1,3,0,0
37,292370,13,0,0,50,3,9,1,9,0,2,1,1
25,226891,11,0,0,40,3,8,3,7,2,0,0,0
26,227489,10,0,0,40,3,15,3,5,2,1,1,0
45,180239,15,7688,0,40,4,14,1,3,0,0,1,1
46,195833,13,0,0,50,3,9,1,13,0,3,1,0
50,176227,13,0,0,40,3,9,1,3,0,3,1,1
42,314649,9,0,0,40,3,11,2,5,2,0,1,0
60,188650,3,0,0,40,3,4,1,11,0,3,1,1
45,47314,10,0,1902,40,3,15,1,2,0,3,1,1
50,123174,16,0,0,37,3,10,1,9,0,1,1,1
38,125933,13,0,0,40,3,9,1,3,0,3,1,1
64,199298,3,0,0,45,2,4,0,7,1,3,0,0
38,216129,13,0,0,60,3,9,0,7,1,1,0,0
31,209213,9,0,0,40,5,11,3,11,1,1,1,0
26,130620,12,0,0,40,3,7,2,2,2,0,0,0
41,169104,13,0,0,40,3,9,1,2,0,0,1,1
25,141876,14,0,0,45,3,12,3,9,4,3,1,0
54,223752,13,7688,0,40,4,9,1,3,0,3,1,1
47,228583,10,0,0,40,3,15,1,2,0,3,1,0
51,64643,9,0,0,60,3,11,3,4,1,3,1,0
46,213140,13,0,0,40,3,9,1,9,0,3,1,1
40,373050,8,0,0,40,3,2,1,7,0,3,1,0
20,178469,9,0,0,15,3,11,3,7,3,0,0,0
51,129525,9,0,0,40,4,11,3,11,2,3,1,0
28,248911,10,0,0,40,3,15,3,3,3,3,0,0
28,213152,13,0,0,40,3,9,1,1,0,3,1,1
29,368949,10,0,0,40,3,15,1,5,0,3,1,1
20,250037,10,0,0,18,0,15,3,0,3,3,0,0
34,209213,9,0,0,40,3,11,1,6,0,1,1,0
25,181691,9,0,0,60,4,11,1,11,0,3,1,0
24,29302,10,0,0,40,3,15,3,7,3,3,0,0
50,205100,4,0,0,35,3,5,1,7,5,3,0,0
60,212856,14,0,0,40,2,12,1,9,0,3,1,1
38,190895,13,0,0,40,1,9,1,9,0,3,1,1
41,192779,4,0,0,40,3,5,1,7,0,3,1,0
18,174926,5,0,0,15,3,6,3,7,3,3,1,0
49,119539,10,0,0,60,4,15,1,3,0,3,1,1
23,216672,13,0,0,30,3,9,3,3,3,3,1,0
56,268213,14,0,0,35,2,12,1,9,0,3,1,1
39,175681,13,0,0,60,3,9,1,9,0,1,1,0
28,178489,13,0,0,45,3,9,3,3,4,1,0,0
34,118551,13,5178,0,25,6,9,1,12,3,3,0,1
23,118023,10,0,0,45,3,15,3,3,1,3,1,0
35,75855,14,7298,0,40,3,12,1,9,0,1,1,1
29,112403,3,0,0,40,3,4,1,6,0,3,1,0
31,156464,13,0,0,40,2,9,3,9,2,3,1,0
26,261203,4,0,0,30,3,5,3,7,4,2,0,0
36,137421,8,0,0,45,3,2,3,13,1,0,1,0
31,190027,9,0,0,40,3,11,3,7,2,1,0,0
44,144067,13,0,0,12,3,9,0,1,1,3,1,0
66,115498,13,99999,0,55,3,9,1,3,0,3,1,1
25,149943,9,4101,0,60,3,11,3,7,2,0,1,0
28,175710,13,0,0,30,3,9,3,1,1,3,0,0
30,215441,10,0,0,40,3,15,3,1,1,2,1,0
31,251659,10,0,1485,55,3,15,1,7,0,0,1,1
42,191196,13,0,1977,60,4,9,1,3,0,3,1,1
45,199590,3,0,0,40,3,4,1,6,0,3,1,0
44,71556,14,0,0,50,4,12,1,11,0,3,1,1
58,181974,16,0,0,99,4,10,3,9,1,3,0,0
42,217597,9,0,0,50,5,11,0,11,3,3,1,0
39,107302,9,0,0,45,3,11,1,9,0,3,1,1
81,120478,11,0,0,1,0,8,0,0,4,3,0,0
